flight_number,airline,destination,departure_time,gate_number,boarding_status,passenger_count,flight_status,delay_duration,departure_terminal
3020,Southwest,Ålesund Airport,8/13/2022 13:55,D4,Delayed,69,In Air,304,Terminal 4
5000,JetBlue,Peenemünde Airport,9/14/2022 23:59,C3,Boarding,112,Scheduled,136,Terminal 1
3293,JetBlue,Francis S Gabreski Airport,3/12/2022 08:26,B2,Departed,487,In Air,353,Terminal 2
9734,United,Alfredo Vásquez Cobo International Airport,10/21/2022 16:14,B2,On Time,430,In Air,73,Terminal 1
359,Southwest,Kamarang Airport,3/30/2022 17:55,A1,Boarding,117,Landed,5,Terminal 2
1661,American,Axum Airport,10/26/2022 19:53,D4,Boarding,410,In Air,89,Terminal 4
2539,Southwest,Levelock Airport,5/31/2022 21:12,B2,Departed,305,Scheduled,185,Terminal 4
860,Southwest,Saint Louis Airport,11/2/2022 02:38,B2,Delayed,171,Cancelled,273,Terminal 2
8949,Southwest,Tte. Julio Gallardo Airport,5/18/2022 23:53,C3,On Time,378,In Air,263,Terminal 1
8977,Delta,Omkalai Airport,3/14/2022 04:39,B2,On Time,16,In Air,88,Terminal 3
4453,United,Departi Parbo Airport,12/17/2022 09:02,B2,Departed,430,Cancelled,60,Terminal 2
5496,JetBlue,Mkuze Airport,7/29/2022 17:20,B2,On Time,398,Scheduled,43,Terminal 2
6506,Southwest,San Carlos De Bariloche Airport,3/16/2022 20:34,C3,Boarding,386,Scheduled,275,Terminal 4
8794,Delta,Cavern City Air Terminal,10/5/2022 07:15,D4,On Time,361,In Air,192,Terminal 1
5042,Delta,Khost Airport,3/26/2022 09:50,B2,Departed,82,Cancelled,2,Terminal 1
6023,Delta,Qayyarah West Airport,8/5/2022 06:43,B2,On Time,417,Scheduled,31,Terminal 2
9265,Delta,Doomadgee Airport,10/15/2022 06:23,A1,Boarding,208,Cancelled,17,Terminal 3
9937,Southwest,Albury Airport,2/22/2022 18:06,D4,On Time,397,Cancelled,46,Terminal 1
6129,American,Shinyanga Airport,8/20/2022 08:30,C3,Departed,268,Scheduled,358,Terminal 3
6477,Delta,Los Chiles Airport,12/13/2022 04:42,D4,Delayed,246,Cancelled,300,Terminal 3
1102,Delta,Gods Lake Narrows Airport,10/7/2022 05:04,B2,Delayed,428,In Air,257,Terminal 2
3047,American,Tulcea Airport,9/21/2022 06:59,C3,Departed,402,Cancelled,196,Terminal 4
1773,American,Nephi Municipal Airport,5/14/2022 02:26,C3,Departed,303,In Air,219,Terminal 4
7129,Delta,San Nicolas Airport,2/9/2022 02:56,B2,On Time,56,Scheduled,56,Terminal 1
9945,American,Lawrenceville Brunswick Municipal Airport,4/24/2022 03:57,E5,On Time,29,In Air,123,Terminal 3
2523,JetBlue,Podgorica Airport,1/5/2022 18:13,D4,Delayed,152,Scheduled,315,Terminal 3
4333,JetBlue,Herat Airport,8/13/2022 16:11,C3,Boarding,364,Cancelled,88,Terminal 3
4505,United,Marsa Brega Airport,8/5/2022 19:49,B2,Delayed,227,Scheduled,312,Terminal 2
1879,United,La Grande/Union County Airport,1/1/2022 06:19,A1,On Time,223,In Air,228,Terminal 1
8005,Southwest,Yola Airport,9/17/2022 06:46,A1,Boarding,154,Scheduled,299,Terminal 4
5191,Southwest,Silangit Airport,10/15/2022 22:47,D4,Delayed,205,Cancelled,266,Terminal 2
5510,Delta,Cudal Airport,4/19/2022 02:21,C3,Departed,321,Cancelled,49,Terminal 3
284,American,Inverway Airport,12/9/2022 08:13,E5,Departed,423,In Air,310,Terminal 4
3968,Southwest,Walnut Ridge Regional Airport,7/9/2022 04:07,B2,Boarding,174,Landed,228,Terminal 3
