flight_number,airline,arrival_time,departure_city,arrival_city,gate_number,status,baggage_claim,passenger_count,arrival_terminal
2380,Southwest,4/12/2022 05:04,Wamba,Ceuta,45,On Time,18,123,Terminal B
9242,Southwest,4/27/2022 03:13,Dawu Chengguanzhen,Boxholm,17,On Time,11,101,Terminal C
5471,Delta,2/4/2022 17:25,Narol,Ordzhonikidze,34,On Time,12,382,Terminal C
2175,Delta,7/14/2022 03:55,Rogoza,Mulifanua,44,Cancelled,5,309,Terminal C
9611,JetBlue,9/19/2022 23:54,Sult,Mzuzu,6,Cancelled,3,461,Terminal A
5317,Southwest,11/27/2022 00:33,Snizhne,Jingdang,42,On Time,20,165,Terminal B
924,Southwest,5/8/2022 02:37,Sukoanyar,Ushuaia,31,On Time,4,388,Terminal C
5886,American,5/2/2022 20:24,Litian,Miaojie,44,On Time,20,358,Terminal B
791,JetBlue,12/25/2022 03:05,Puerto Ayacucho,Amerta,25,On Time,1,61,Terminal B
976,Southwest,12/6/2022 18:29,Xinchengzi,Rasskazovo,30,Delayed,14,206,Terminal B
3434,Southwest,6/21/2022 04:00,Laifang,Pokrzywnica,40,On Time,14,335,Terminal B
1242,JetBlue,1/20/2022 15:46,Veiga,Beringovskiy,42,On Time,19,461,Terminal B
6892,Southwest,4/13/2022 23:03,Concepción,Sävsjö,19,Delayed,5,65,Terminal C
7960,American,4/17/2022 13:09,Hilotongan,Tríkala,32,On Time,12,218,Terminal A
161,JetBlue,7/22/2022 21:43,Gandajika,Jalgung,13,Cancelled,16,198,Terminal C
1660,United,5/31/2022 05:23,Amnat Charoen,Palamadu,18,Delayed,2,80,Terminal B
712,Southwest,5/13/2022 23:55,Qumudi,Sewon,1,Cancelled,2,404,Terminal A
8822,Delta,4/8/2022 02:21,Sukamantri Satu,Tuanfeng,19,On Time,10,426,Terminal A
2343,American,8/24/2022 06:44,Strzelin,Manukau City,50,On Time,1,144,Terminal A
9005,Southwest,11/11/2022 03:04,Enriquillo,Tikhvin,5,Cancelled,7,370,Terminal C
8282,Delta,5/22/2022 23:39,Itapagé,Banjar Tegal Belodan,7,Cancelled,6,227,Terminal A
7586,Delta,10/7/2022 11:21,Bandar Seri Begawan,Tân Việt,42,On Time,17,495,Terminal A
6321,American,6/11/2022 10:25,Orzesze,Nanxiang,1,Delayed,13,83,Terminal A
